INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ4\CompoundTensionStripCQ4_12.modfem
$   Date       : Sun Nov 23 19:13:52 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ4\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1    2100       0      1.55.55556      0.      0.
FORCE          1    2101       0      1.111.1111      0.      0.
FORCE          1    2102       0      1.111.1111      0.      0.
FORCE          1    2103       0      1.111.1111      0.      0.
FORCE          1    2104       0      1.111.1111      0.      0.
FORCE          1    2105       0      1.111.1111      0.      0.
FORCE          1    2106       0      1.111.1111      0.      0.
FORCE          1    2107       0      1.111.1111      0.      0.
FORCE          1    2108       0      1.111.1111      0.      0.
FORCE          1    2109       0      1.55.55556      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       2    1413
SPC1           1       1    1456
SPC1           1       1    1457
SPC1           1       1    1458
SPC1           1       1    1459
SPC1           1       1    1460
SPC1           1       1    1461
SPC1           1       1    1462
SPC1           1       1    1463
SPC1           1       1    1464
SPC1           1       1    1465
SPC1           1       1    1466
SPC1           1  123456    1467
SPC1           1       2    1468
SPC1           1       2    1469
SPC1           1       2    1470
SPC1           1       2    1471
SPC1           1       2    1472
SPC1           1       2    1473
SPC1           1       2    1474
SPC1           1       2    1475
SPC1           1       2    1476
SPC1           1       2    1477
SPC1           1       2    1478
SPC1           1       2    1479
SPC1           1       2    1480
SPC1           1       2    1481
SPC1           1       2    1482
SPC1           1       2    1483
SPC1           1       2    1484
SPC1           1       2    1485
SPC1           1       2    1486
SPC1           1       2    1487
SPC1           1       2    1488
SPC1           1       2    1489
SPC1           1       2    1490
SPC1           1       2    1491
SPC1           1       2    1492
SPC1           1       2    1493
SPC1           1       2    1494
SPC1           1       2    1495
SPC1           1       2    1496
SPC1           1       2    1497
SPC1           1       2    1498
SPC1           1       2    1809
SPC1           1       2    1830
SPC1           1       2    1831
SPC1           1       2    1832
SPC1           1       2    1833
SPC1           1       2    1834
SPC1           1       2    1835
SPC1           1       2    1836
SPC1           1       2    1837
SPC1           1       2    1838
SPC1           1       2    1839
SPC1           1       2    1840
SPC1           1       2    1841
SPC1           1       2    1842
SPC1           1       2    1843
SPC1           1       2    1844
SPC1           1       2    1845
SPC1           1       2    1846
SPC1           1       2    1847
SPC1           1       2    1848
SPC1           1       2    2039
SPC1           1       2    2043
SPC1           1       2    2044
SPC1           1       2    2045
SPC1           1       2    2046
SPC1           1       2    2067
SPC1           1       2    2068
SPC1           1       2    2069
SPC1           1       2    2070
SPC1           1       2    2071
SPC1           1       2    2072
SPC1           1       2    2073
SPC1           1       2    2074
SPC1           1       2    2075
SPC1           1       2    2076
SPC1           1       2    2077
SPC1           1       2    2078
SPC1           1       2    2079
SPC1           1       2    2080
SPC1           1       2    2081
SPC1           1       2    2082
SPC1           1       2    2083
SPC1           1       2    2084
SPC1           1       2    2085
SPC1           1       2    2086
SPC1           1       2    2087
SPC1           1       2    2088
SPC1           1       2    2089
SPC1           1       2    2090
SPC1           1       2    2091
SPC1           1       2    2092
SPC1           1       2    2093
SPC1           1       2    2094
SPC1           1       2    2095
SPC1           1       2    2096
SPC1           1       2    2097
SPC1           1       2    2098
SPC1           1       2    2099
SPC1           1       2    2100
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID         848       0   8.434    .328      0.       0
GRID         849       08.491143    .328      0.       0
GRID         850       08.548286    .328      0.       0
GRID         851       08.605429    .328      0.       0
GRID         852       08.662571    .328      0.       0
GRID         853       08.719714    .328      0.       0
GRID         854       08.776857    .328      0.       0
GRID         855       0   8.834    .328      0.       0
GRID         856       0   8.834.4079997      0.       0
GRID         857       0   8.834.4879994      0.       0
GRID         858       0   8.834.5679991      0.       0
GRID         859       0   8.834.6479988      0.       0
GRID         860       0   8.834.7279985      0.       0
GRID         861       08.776855.7279985      0.       0
GRID         862       08.719709.7279985      0.       0
GRID         863       08.662564.7279985      0.       0
GRID         864       08.605419.7279985      0.       0
GRID         865       08.548274.7279985      0.       0
GRID         866       08.491128.7279985      0.       0
GRID         867       08.433983.7279985      0.       0
GRID         868       08.401352.7301373      0.       0
GRID         869       08.369279.7365171      0.       0
GRID         870       08.338312.7470286      0.       0
