INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ4\CompoundTensionStripCQ4_10.modfem
$   Date       : Sun Nov 23 16:52:11 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ4\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1    1026       0      1.71.42857      0.      0.
FORCE          1    1027       0      1.142.8571      0.      0.
FORCE          1    1028       0      1.142.8571      0.      0.
FORCE          1    1029       0      1.142.8571      0.      0.
FORCE          1    1030       0      1.142.8571      0.      0.
FORCE          1    1031       0      1.142.8571      0.      0.
FORCE          1    1032       0      1.142.8571      0.      0.
FORCE          1    1033       0      1.71.42857      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       2       1
SPC1           1       1      55
SPC1           1       1      56
SPC1           1       1      57
SPC1           1       1      58
SPC1           1       1      59
SPC1           1       1      60
SPC1           1       1      61
SPC1           1       1      62
SPC1           1       1      63
SPC1           1       1      64
SPC1           1       1      65
SPC1           1  123456      66
SPC1           1       2      67
SPC1           1       2      68
SPC1           1       2      69
SPC1           1       2      70
SPC1           1       2      71
SPC1           1       2      72
SPC1           1       2      73
SPC1           1       2      74
SPC1           1       2      75
SPC1           1       2      76
SPC1           1       2      77
SPC1           1       2      78
SPC1           1       2      79
SPC1           1       2      80
SPC1           1       2      81
SPC1           1       2      82
SPC1           1       2      83
SPC1           1       2      84
SPC1           1       2      85
SPC1           1       2      86
SPC1           1       2      87
SPC1           1       2      88
SPC1           1       2      89
SPC1           1       2      90
SPC1           1       2      91
SPC1           1       2      92
SPC1           1       2      93
SPC1           1       2      94
SPC1           1       2      95
SPC1           1       2      96
SPC1           1       2      97
SPC1           1       2      98
SPC1           1       2      99
SPC1           1       2     100
SPC1           1       2     101
SPC1           1       2     102
SPC1           1       2     103
SPC1           1       2     104
SPC1           1       2     105
SPC1           1       2     106
SPC1           1       2     107
SPC1           1       2     108
SPC1           1       2     703
SPC1           1       2     719
SPC1           1       2     720
SPC1           1       2     721
SPC1           1       2     722
SPC1           1       2     723
SPC1           1       2     724
SPC1           1       2     725
SPC1           1       2     726
SPC1           1       2     727
SPC1           1       2     728
SPC1           1       2     729
SPC1           1       2     730
SPC1           1       2     980
SPC1           1       2     994
SPC1           1       2     995
SPC1           1       2     996
SPC1           1       2     997
SPC1           1       2     998
SPC1           1       2     999
SPC1           1       2    1000
SPC1           1       2    1001
SPC1           1       2    1002
SPC1           1       2    1003
SPC1           1       2    1004
SPC1           1       2    1005
SPC1           1       2    1006
SPC1           1       2    1007
SPC1           1       2    1008
SPC1           1       2    1009
SPC1           1       2    1010
SPC1           1       2    1011
SPC1           1       2    1012
SPC1           1       2    1013
SPC1           1       2    1014
SPC1           1       2    1015
SPC1           1       2    1016
SPC1           1       2    1017
SPC1           1       2    1018
SPC1           1       2    1019
SPC1           1       2    1020
SPC1           1       2    1021
SPC1           1       2    1022
SPC1           1       2    1023
SPC1           1       2    1024
SPC1           1       2    1025
SPC1           1       2    1026
SPC1           1       2    1258
SPC1           1       2    1259
SPC1           1       2    1260
SPC1           1       2    1261
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       06.499987      0.      0.       0
GRID           2       06.499987.1022725      0.       0
GRID           3       06.499987 .204545      0.       0
GRID           4       06.499987.3068176      0.       0
GRID           5       06.499987.4090901      0.       0
GRID           6       06.499987.5113626      0.       0
GRID           7       06.499987.6136351      0.       0
GRID           8       06.499987.7159077      0.       0
GRID           9       06.499987.8181802      0.       0
GRID          10       06.499987.9204527      0.       0
GRID          11       06.4999871.022725      0.       0
GRID          12       06.4999871.124998      0.       0
GRID          13       06.499987 1.22727      0.       0
GRID          14       06.4999871.329543      0.       0
GRID          15       06.4999871.431815      0.       0
GRID          16       06.4999871.534088      0.       0
GRID          17       06.499987 1.63636      0.       0
GRID          18       06.4999871.738633      0.       0
GRID          19       06.4999871.840905      0.       0
GRID          20       06.4999871.943178      0.       0
GRID          21       06.499987 2.04545      0.       0
GRID          22       06.4999872.147723      0.       0
GRID          23       06.4999872.249995      0.       0
GRID          24       06.2968622.249995      0.       0
GRID          25       06.0937382.249995      0.       0
GRID          26       05.8906132.249995      0.       0
GRID          27       05.6874892.249995      0.       0
GRID          28       05.4843642.249995      0.       0
