INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ4\CompoundTensionStripCQ4_6.modfem
$   Date       : Sun Nov 23 15:22:24 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ4\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1     671       0      1.71.42857      0.      0.
FORCE          1     672       0      1.142.8571      0.      0.
FORCE          1     673       0      1.142.8571      0.      0.
FORCE          1     674       0      1.142.8571      0.      0.
FORCE          1     675       0      1.142.8571      0.      0.
FORCE          1     676       0      1.142.8571      0.      0.
FORCE          1     677       0      1.142.8571      0.      0.
FORCE          1     678       0      1.71.42857      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       2       1
SPC1           1       1      44
SPC1           1       1      45
SPC1           1       1      46
SPC1           1       1      47
SPC1           1       1      48
SPC1           1       1      49
SPC1           1       1      50
SPC1           1       1      51
SPC1           1       1      52
SPC1           1       1      53
SPC1           1       1      54
SPC1           1  123456      55
SPC1           1       2      56
SPC1           1       2      57
SPC1           1       2      58
SPC1           1       2      59
SPC1           1       2      60
SPC1           1       2      61
SPC1           1       2      62
SPC1           1       2      63
SPC1           1       2      64
SPC1           1       2      65
SPC1           1       2      66
SPC1           1       2      67
SPC1           1       2      68
SPC1           1       2      69
SPC1           1       2      70
SPC1           1       2      71
SPC1           1       2      72
SPC1           1       2      73
SPC1           1       2      74
SPC1           1       2      75
SPC1           1       2      76
SPC1           1       2      77
SPC1           1       2      78
SPC1           1       2      79
SPC1           1       2      80
SPC1           1       2      81
SPC1           1       2      82
SPC1           1       2      83
SPC1           1       2      84
SPC1           1       2      85
SPC1           1       2      86
SPC1           1       2      87
SPC1           1       2      88
SPC1           1       2     525
SPC1           1       2     539
SPC1           1       2     540
SPC1           1       2     541
SPC1           1       2     542
SPC1           1       2     543
SPC1           1       2     544
SPC1           1       2     545
SPC1           1       2     546
SPC1           1       2     547
SPC1           1       2     635
SPC1           1       2     636
SPC1           1       2     637
SPC1           1       2     638
SPC1           1       2     639
SPC1           1       2     640
SPC1           1       2     641
SPC1           1       2     642
SPC1           1       2     643
SPC1           1       2     644
SPC1           1       2     645
SPC1           1       2     646
SPC1           1       2     647
SPC1           1       2     648
SPC1           1       2     649
SPC1           1       2     650
SPC1           1       2     651
SPC1           1       2     652
SPC1           1       2     653
SPC1           1       2     654
SPC1           1       2     655
SPC1           1       2     656
SPC1           1       2     657
SPC1           1       2     658
SPC1           1       2     659
SPC1           1       2     660
SPC1           1       2     661
SPC1           1       2     662
SPC1           1       2     663
SPC1           1       2     664
SPC1           1       2     665
SPC1           1       2     666
SPC1           1       2     667
SPC1           1       2     668
SPC1           1       2     669
SPC1           1       2     670
SPC1           1       2     671
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       06.499987      0.      0.       0
GRID           2       06.499987 .204545      0.       0
GRID           3       06.499987.4090901      0.       0
GRID           4       06.499987.6136351      0.       0
GRID           5       06.499987.8181802      0.       0
GRID           6       06.4999871.022725      0.       0
GRID           7       06.499987 1.22727      0.       0
GRID           8       06.4999871.431815      0.       0
GRID           9       06.499987 1.63636      0.       0
GRID          10       06.4999871.840905      0.       0
GRID          11       06.499987 2.04545      0.       0
GRID          12       06.4999872.249995      0.       0
GRID          13       06.2968622.249995      0.       0
GRID          14       06.0937382.249995      0.       0
GRID          15       05.8906132.249995      0.       0
GRID          16       05.6874892.249995      0.       0
GRID          17       05.4843642.249995      0.       0
GRID          18       05.2812392.249995      0.       0
GRID          19       05.0781152.249995      0.       0
GRID          20       0 4.874992.249995      0.       0
GRID          21       04.6718662.249995      0.       0
GRID          22       04.4687412.249995      0.       0
GRID          23       04.2656162.249995      0.       0
GRID          24       04.0624922.249995      0.       0
GRID          25       03.8593672.249995      0.       0
GRID          26       03.6562432.249995      0.       0
GRID          27       03.4531182.249995      0.       0
GRID          28       03.2499932.249995      0.       0
GRID          29       03.0468692.249995      0.       0
GRID          30       02.8437442.249995      0.       0
GRID          31       0 2.640622.249995      0.       0
GRID          32       02.4374952.249995      0.       0
GRID          33       02.2343712.249995      0.       0
GRID          34       02.0312462.249995      0.       0
GRID          35       01.8281212.249995      0.       0
GRID          36       01.6249972.249995      0.       0
GRID          37       01.4218722.249995      0.       0
