INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ4\CompoundTensionStripCQ4_14.modfem
$   Date       : Sun Nov 23 19:33:03 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ4\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1    1858       0      1.55.55556      0.      0.
FORCE          1    1859       0      1.111.1111      0.      0.
FORCE          1    1860       0      1.111.1111      0.      0.
FORCE          1    1861       0      1.111.1111      0.      0.
FORCE          1    1862       0      1.111.1111      0.      0.
FORCE          1    1863       0      1.111.1111      0.      0.
FORCE          1    1864       0      1.111.1111      0.      0.
FORCE          1    1865       0      1.111.1111      0.      0.
FORCE          1    1866       0      1.111.1111      0.      0.
FORCE          1    1867       0      1.55.55556      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       2       1
SPC1           1       1      70
SPC1           1       1      71
SPC1           1       1      72
SPC1           1       1      73
SPC1           1       1      74
SPC1           1       1      75
SPC1           1       1      76
SPC1           1       1      77
SPC1           1       1      78
SPC1           1       1      79
SPC1           1       1      80
SPC1           1  123456      81
SPC1           1       2      82
SPC1           1       2      83
SPC1           1       2      84
SPC1           1       2      85
SPC1           1       2      86
SPC1           1       2      87
SPC1           1       2      88
SPC1           1       2      89
SPC1           1       2      90
SPC1           1       2      91
SPC1           1       2      92
SPC1           1       2      93
SPC1           1       2      94
SPC1           1       2      95
SPC1           1       2      96
SPC1           1       2      97
SPC1           1       2      98
SPC1           1       2      99
SPC1           1       2     100
SPC1           1       2     101
SPC1           1       2     102
SPC1           1       2     103
SPC1           1       2     104
SPC1           1       2     105
SPC1           1       2     106
SPC1           1       2     107
SPC1           1       2     108
SPC1           1       2     109
SPC1           1       2     110
SPC1           1       2     111
SPC1           1       2     112
SPC1           1       2     113
SPC1           1       2     114
SPC1           1       2     115
SPC1           1       2     116
SPC1           1       2     117
SPC1           1       2     118
SPC1           1       2     119
SPC1           1       2     120
SPC1           1       2     121
SPC1           1       2     122
SPC1           1       2     123
SPC1           1       2     124
SPC1           1       2     125
SPC1           1       2    1061
SPC1           1       2    1088
SPC1           1       2    1089
SPC1           1       2    1090
SPC1           1       2    1091
SPC1           1       2    1092
SPC1           1       2    1093
SPC1           1       2    1094
SPC1           1       2    1095
SPC1           1       2    1096
SPC1           1       2    1097
SPC1           1       2    1098
SPC1           1       2    1099
SPC1           1       2    1100
SPC1           1       2    1101
SPC1           1       2    1102
SPC1           1       2    1103
SPC1           1       2    1104
SPC1           1       2    1105
SPC1           1       2    1106
SPC1           1       2    1107
SPC1           1       2    1108
SPC1           1       2    1109
SPC1           1       2    1110
SPC1           1       2    1111
SPC1           1       2    1112
SPC1           1       2    1113
SPC1           1       2    1114
SPC1           1       2    1115
SPC1           1       2    1116
SPC1           1       2    1117
SPC1           1       2    1118
SPC1           1       2    1813
SPC1           1       2    1836
SPC1           1       2    1837
SPC1           1       2    1838
SPC1           1       2    1839
SPC1           1       2    1840
SPC1           1       2    1841
SPC1           1       2    1842
SPC1           1       2    1843
SPC1           1       2    1844
SPC1           1       2    1845
SPC1           1       2    1846
SPC1           1       2    1847
SPC1           1       2    1848
SPC1           1       2    1849
SPC1           1       2    1850
SPC1           1       2    1851
SPC1           1       2    1852
SPC1           1       2    1853
SPC1           1       2    1854
SPC1           1       2    1855
SPC1           1       2    1856
SPC1           1       2    1857
SPC1           1       2    1858
SPC1           1       2    2158
SPC1           1       2    2159
SPC1           1       2    2160
SPC1           1       2    2161
SPC1           1       2    2162
SPC1           1       2    2163
SPC1           1       2    2164
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       06.499987      0.      0.       0
GRID           2       06.499987.0608107      0.       0
GRID           3       06.499987.1216214      0.       0
GRID           4       06.499987.1824321      0.       0
GRID           5       06.499987.2432428      0.       0
GRID           6       06.499987.3040534      0.       0
GRID           7       06.499987.3648641      0.       0
GRID           8       06.499987.4256748      0.       0
GRID           9       06.499987.4864855      0.       0
GRID          10       06.499987.5472962      0.       0
GRID          11       06.499987.6081069      0.       0
GRID          12       06.499987.6689176      0.       0
GRID          13       06.499987.7297283      0.       0
GRID          14       06.499987 .790539      0.       0
GRID          15       06.499987.8513496      0.       0
GRID          16       06.499987.9121603      0.       0
