,NID,U1,U2
0,643,0.0023028834195306185,-0.00012216612339814486
1,666,0.0023998524038323027,0.0
2,1311,0.0,0.0
3,1312,4.822124070632869e-05,0.0
4,1313,9.906680227959416e-05,0.0
5,1314,0.0001522481149828445,0.0
6,1315,0.00020729950011389098,0.0
7,1316,0.0002636824651761036,0.0
8,1317,0.00032089282044291465,0.0
9,1318,0.00037852809158988833,0.0
10,1319,0.0004363067538323896,0.0
11,1320,0.0004940547616486017,0.0
12,1321,0.0005516793597450123,0.0
13,1322,0.0006091410119004434,0.0
14,1323,0.0006664344688956606,0.0
15,1324,0.000723572162241605,0.0
16,1325,0.0007805747104780008,0.0
17,1326,0.0008374649509025568,0.0
18,1327,0.0008942647239761489,0.0
19,1328,0.0009509939136610677,0.0
20,1329,0.0010076689040782762,0.0
21,1330,0.0010643057036086782,0.0
22,1331,0.0011209200636314092,0.0
23,1332,0.0011775301575454617,0.0
24,1333,0.0012341596123956315,0.0
25,1334,0.0012908413491899947,0.0
26,1335,0.0013476226563080885,0.0
27,1336,0.0014045691308088022,0.0
28,1337,0.001461772592481574,0.0
29,1338,0.0015193541656358094,0.0
30,1339,0.0015774655897925042,0.0
31,1340,0.0016362828273493982,0.0
32,1341,0.0016959899359942545,0.0
33,1342,0.0017567533625461997,0.0
34,1343,0.001818702647796523,0.0
35,1344,0.0018819316944692207,0.0
36,1345,0.0018805456444910208,-2.342731728925003e-05
37,1346,0.0018764840558250543,-4.65101987641484e-05
38,1347,0.0018700515291501687,-6.898485466116338e-05
39,1348,0.0018617289609468696,-9.067132404523947e-05
40,1349,0.0018516063537301819,-0.00011136396421010466
41,1350,0.0018396683602014594,-0.00013057685576615873
42,1351,0.0018280724092011498,-0.0001451915058861592
43,1352,0.0017863726719809122,-0.00014354196602779634
44,1353,0.0017374236205628586,-0.00013971429002055768
45,1354,0.00168501504976199,-0.00013610933937313374
46,1355,0.0016307138191731696,-0.0001330141732094934
47,1356,0.0015752896715324858,-0.00013047737799759177
48,1357,0.0015191866716738793,-0.00012846798422113594
49,1358,0.0014626826672911187,-0.00012692440405031222
50,1359,0.0014059553278465556,-0.00012577349786647028
51,1360,0.0013491173273345028,-0.00012494197317430497
52,1361,0.001292237668847814,-0.00012436290658535045
53,1362,0.0012353578137284085,-0.0001239790952810449
54,1363,0.0011784997262505024,-0.00012374419341384577
55,1364,0.0011216747660464507,-0.00012362247408315285
56,1365,0.0010648886911916388,-0.00012358769692568064
57,1366,0.00100814565710883,-0.00012362144995252842
58,1367,0.0009514513178177156,-0.00012371112537268845
59,1368,0.000894815022534579,-0.00012384753920425138
60,1369,0.0008382536120749327,-0.00012402206074632716
61,1370,0.0007817913658357197,-0.00012422301896016684
62,1371,0.0007254636094027995,-0.0001244310065690893
63,1372,0.0006693182603484939,-0.00012461263214181103
64,1373,0.000613417247747178,-0.00012471215095556843
65,1374,0.0005578368703858615,-0.0001246403102987584
66,1375,0.0005026658310728281,-0.00012425962173146218
67,1376,0.0004480017710421067,-0.00012336505115904755
68,1377,0.0003939387413415504,-0.00012165867577271831
69,1378,0.00034054964980152145,-0.00011871500747464862
70,1379,0.0002878512145871344,-0.00011393357913471144
71,1380,0.00023574255107117634,-0.00010644807654426376
72,1381,0.0001838500165158948,-9.503531657131673e-05
73,1382,0.0001312165240672822,-7.741594594412948e-05
74,1383,7.425228749932516e-05,-5.144639332333501e-05
75,1384,0.0,0.0
76,1385,0.0,0.0
77,1386,0.0,0.0
78,1387,0.0,0.0
79,1388,0.0,0.0
80,1389,0.0,0.0
81,1390,0.0,0.0
82,1391,4.827355386715171e-05,-3.894242644985507e-06
83,1392,9.921522413124281e-05,-7.6105715855103655e-06
84,1393,0.0001525127273107764,-1.086087694684087e-05
85,1394,0.00020766458659871332,-1.3458627938680312e-05
86,1395,0.0002641062574333392,-1.5362571177333966e-05
87,1396,0.00032132680691428553,-1.6647510340235564e-05
88,1397,0.0003789334322474261,-1.7444440451749404e-05
89,1398,0.0004366601248007982,-1.7890150895542053e-05
90,1399,0.0004943470777175463,-1.8100901375097124e-05
91,1400,0.0005519113598569632,-1.8164814169008688e-05
92,1401,0.0006093190468210662,-1.814400777158031e-05
93,1402,0.0006665673807281732,-1.807986572525461e-05
94,1403,0.000723669307787917,-1.7998545493754045e-05
95,1404,0.0007806448560058246,-1.7915663877628015e-05
96,1405,0.0008375157476757173,-1.7839948086120065e-05
97,1406,0.0008943025284551518,-1.777596219542661e-05
98,1407,0.0009510237807613918,-1.7726108751799537e-05
99,1408,0.0010076946327433629,-1.769210800118635e-05
100,1409,0.0010643298470782673,-1.7676121369295658e-05
101,1410,0.0011209438374342117,-1.7681657483068714e-05
102,1411,0.0011775531870316907,-1.7714344960709713e-05
103,1412,0.0012341794669111672,-1.7782612964559773e-05
104,1413,0.0012908528182150238,-1.789825013688201e-05
105,1414,0.0013476167491860683,-1.8076708844633165e-05
106,1415,0.0014045318549507763,-1.8336837053604912e-05
107,1416,0.0014616837272641756,-1.8699457885963834e-05
108,1417,0.0015191865520913618,-1.9183769411518915e-05
109,1418,0.0015771858246793754,-1.9800248194672866e-05
110,1419,0.0016358541017392069,-2.053941169514669e-05
111,1420,0.0016953761373241878,-2.135925013994905e-05
112,1421,0.0017559208295470146,-2.2180292262942903e-05
113,1422,0.001817617436927582,-2.289851477327501e-05
114,1423,4.8448793981272704e-05,-7.944831933602066e-06
115,1424,9.970420671674196e-05,-1.5517898957359e-05
116,1425,0.00015336778120006399,-2.2075122011714345e-05
117,1426,0.00020882077203145935,-2.723255941393491e-05
118,1427,0.00026541942517344986,-3.0947313818920056e-05
119,1428,0.0003226457059762897,-3.3417074082717644e-05
120,1429,0.0003801450315434147,-3.4931520215225614e-05
121,1430,0.0004377026916708897,-3.5771346535912616e-05
122,1431,0.00049520054397896,-3.616477040276525e-05
123,1432,0.000552582884104585,-3.628111106481836e-05
124,1433,0.0006098304908786138,-3.623834376391429e-05
125,1434,0.0006669465560927789,-3.611460256913328e-05
126,1435,0.0007239446140674915,-3.595910913063349e-05
127,1436,0.0007808423915595992,-3.580118056359095e-05
128,1437,0.0008376580222716563,-3.565715720841651e-05
129,1438,0.0008944081068236452,-3.5535550705576963e-05
130,1439,0.0009511073787644374,-3.544081758463906e-05
131,1440,0.0010077673331368104,-3.5376148061706025e-05
132,1441,0.001064399193853258,-3.534558583886272e-05
133,1442,0.0011210136234238095,-3.53557406500139e-05
134,1443,0.0011776227707905912,-3.5417254649628454e-05
135,1444,0.0012342424641254872,-3.5546106272218566e-05
136,1445,0.0012908950255440764,-3.576471144327676e-05
137,1446,0.00134761321186341,-3.610260548647019e-05
138,1447,0.0014044431567516455,-3.6596175711079116e-05
