INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip\PyDFEM\CompoundTensionStripPyDFEM_14.modfem
$   Date       : Thu Nov 20 21:18:38 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip\PyDFEM\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : Rectangular Coordinate System
CORD2R         3       0  7.1375    .525      0.  7.1375    .525     -1.+       
+       8.113687.3080695      0.        
$ Femap Load Set 1 : Untitled
FORCE          1    2948       0      1.    125.      0.      0.
FORCE          1    2949       0      1.    250.      0.      0.
FORCE          1    2950       0      1.    250.      0.      0.
FORCE          1    2951       0      1.    250.      0.      0.
FORCE          1    2952       0      1.    125.      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1  123456     287
SPC1           1       2     288
SPC1           1       2     289
SPC1           1       2     290
SPC1           1       2     291
SPC1           1       2     292
SPC1           1       2     293
SPC1           1       2     294
SPC1           1       2     295
SPC1           1       2     296
SPC1           1       2     297
SPC1           1       2     298
SPC1           1       2     299
SPC1           1       2     300
SPC1           1       2     301
SPC1           1       2     302
SPC1           1       2     303
SPC1           1       2     304
SPC1           1       2     305
SPC1           1       2     306
SPC1           1       2     307
SPC1           1       2     308
SPC1           1       2     309
SPC1           1       2     310
SPC1           1       2     311
SPC1           1       2     312
SPC1           1       2     313
SPC1           1       2     314
SPC1           1       2     315
SPC1           1       2     316
SPC1           1       2     317
SPC1           1       2     318
SPC1           1       2     319
SPC1           1       2     320
SPC1           1  123456     360
SPC1           1  123456     361
SPC1           1  123456     362
SPC1           1  123456     363
SPC1           1  123456     364
SPC1           1  123456     365
SPC1           1  123456     366
SPC1           1       2     571
SPC1           1       2     572
SPC1           1       2     573
SPC1           1       2     574
SPC1           1       2     575
SPC1           1       2     576
SPC1           1       2     577
SPC1           1       2     578
SPC1           1       2     758
SPC1           1       2    2061
SPC1           1       2    2826
SPC1           1       2    2952
SPC1           1       2    2953
SPC1           1       2    2954
SPC1           1       2    2955
SPC1           1       2    2956
SPC1           1       2    2957
SPC1           1       2    2958
SPC1           1       2    2959
SPC1           1       2    2960
SPC1           1       2    2961
SPC1           1       2    2962
SPC1           1       2    2963
SPC1           1       2    2964
SPC1           1       2    2965
SPC1           1       2    2966
SPC1           1       2    2967
SPC1           1       2    2968
SPC1           1       2    2969
SPC1           1       2    3857
SPC1           1       2    3858
SPC1           1       2    3859
SPC1           1       2    3860
SPC1           1       2    3861
SPC1           1       2    6189
SPC1           1       2    6190
SPC1           1       2    6191
SPC1           1       2    6192
SPC1           1       2    6193
SPC1           1       2    6194
SPC1           1       2    6195
SPC1           1       2    6196
SPC1           1       2    6197
SPC1           1       2    6198
SPC1           1       2    6199
SPC1           1       2    6200
SPC1           1       2    6201
SPC1           1       2    6202
SPC1           1       2    6203
SPC1           1       2    6506
SPC1           1       2    6511
SPC1           1       2    6512
SPC1           1       2    6514
SPC1           1       2    6516
SPC1           1       2    6518
SPC1           1       2    6520
SPC1           1       2    6522
SPC1           1       2    6524
SPC1           1       2    6526
SPC1           1       2    6528
SPC1           1       2    6530
SPC1           1       2    6532
SPC1           1       2    6534
SPC1           1       2    6536
SPC1           1       2    6541
SPC1           1       2    6542
SPC1           1       2    6543
SPC1           1       2    6544
SPC1           1       2    6555
SPC1           1       2    6556
SPC1           1       2    6557
SPC1           1       2    6558
$ Femap Property 1 : PLATE Property
PSHELL         1       1     .25       1               1              0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID         287       0      0.      0.      0.       0
GRID         288       0.1515152      0.      0.       0
GRID         289       0.3030303      0.      0.       0
GRID         290       0.4545455      0.      0.       0
GRID         291       0.6060606      0.      0.       0
GRID         292       0.7575758      0.      0.       0
GRID         293       0.9090909      0.      0.       0
GRID         294       01.060606      0.      0.       0
GRID         295       01.212121      0.      0.       0
GRID         296       01.363636      0.      0.       0
GRID         297       01.515152      0.      0.       0
GRID         298       01.666667      0.      0.       0
GRID         299       01.818182      0.      0.       0
GRID         300       01.969697      0.      0.       0
GRID         301       02.121212      0.      0.       0
GRID         302       02.272727      0.      0.       0
GRID         303       02.424242      0.      0.       0
GRID         304       02.575758      0.      0.       0
GRID         305       02.727273      0.      0.       0
GRID         306       02.878788      0.      0.       0
GRID         307       03.030303      0.      0.       0
GRID         308       03.181818      0.      0.       0
GRID         309       03.333333      0.      0.       0
