INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip\PyDFEM\CompoundTensionStripPyDFEM_8.modfem
$   Date       : Thu Nov 20 19:19:03 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip\PyDFEM\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : Rectangular Coordinate System
CORD2R         3       0  7.1375    .525      0.  7.1375    .525     -1.+       
+       8.113687.3080695      0.        
$ Femap Load Set 1 : Untitled
FORCE          1    4474       0      1.    125.      0.      0.
FORCE          1    4475       0      1.    250.      0.      0.
FORCE          1    4476       0      1.    250.      0.      0.
FORCE          1    4477       0      1.    250.      0.      0.
FORCE          1    4478       0      1.    125.      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1  123456     287
SPC1           1       2     288
SPC1           1       2     289
SPC1           1       2     290
SPC1           1       2     291
SPC1           1       2     292
SPC1           1       2     293
SPC1           1       2     294
SPC1           1       2     295
SPC1           1       2     296
SPC1           1       2     297
SPC1           1       2     298
SPC1           1       2     299
SPC1           1       2     300
SPC1           1       2     301
SPC1           1       2     302
SPC1           1       2     303
SPC1           1       2     304
SPC1           1       2     305
SPC1           1       2     306
SPC1           1       2     307
SPC1           1       2     308
SPC1           1       2     309
SPC1           1       2     310
SPC1           1       2     311
SPC1           1       2     312
SPC1           1       2     313
SPC1           1       2     314
SPC1           1       2     315
SPC1           1       2     316
SPC1           1       2     317
SPC1           1       2     318
SPC1           1       2     319
SPC1           1       2     320
SPC1           1  123456     360
SPC1           1  123456     361
SPC1           1  123456     362
SPC1           1  123456     363
SPC1           1  123456     364
SPC1           1  123456     365
SPC1           1  123456     366
SPC1           1       2     758
SPC1           1       2    2061
SPC1           1       2    2826
SPC1           1       2    3773
SPC1           1       2    3774
SPC1           1       2    3775
SPC1           1       2    3776
SPC1           1       2    3777
SPC1           1       2    3778
SPC1           1       2    3779
SPC1           1       2    3780
SPC1           1       2    4478
SPC1           1       2    4479
SPC1           1       2    4480
SPC1           1       2    4481
SPC1           1       2    4482
SPC1           1       2    4483
SPC1           1       2    4484
SPC1           1       2    4485
SPC1           1       2    4486
SPC1           1       2    4487
SPC1           1       2    4488
SPC1           1       2    4489
SPC1           1       2    4490
SPC1           1       2    4491
SPC1           1       2    4492
SPC1           1       2    4493
SPC1           1       2    4494
SPC1           1       2    4495
SPC1           1       2    4567
SPC1           1       2    4568
SPC1           1       2    4569
SPC1           1       2    4570
SPC1           1       2    4571
SPC1           1       2    5125
SPC1           1       2    5126
SPC1           1       2    5127
SPC1           1       2    5128
SPC1           1       2    5129
SPC1           1       2    5130
SPC1           1       2    5131
SPC1           1       2    5132
SPC1           1       2    5133
SPC1           1       2    5168
SPC1           1       2    5169
SPC1           1       2    5181
SPC1           1       2    5182
SPC1           1       2    5183
SPC1           1       2    5184
SPC1           1       2    5185
SPC1           1       2    5186
SPC1           1       2    5187
SPC1           1       2    5188
SPC1           1       2    5189
SPC1           1       2    5190
$ Femap Property 1 : PLATE Property
PSHELL         1       1     .25       1               1              0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID         287       0      0.      0.      0.       0
GRID         288       0.1515152      0.      0.       0
GRID         289       0.3030303      0.      0.       0
GRID         290       0.4545455      0.      0.       0
GRID         291       0.6060606      0.      0.       0
GRID         292       0.7575758      0.      0.       0
GRID         293       0.9090909      0.      0.       0
GRID         294       01.060606      0.      0.       0
GRID         295       01.212121      0.      0.       0
GRID         296       01.363636      0.      0.       0
GRID         297       01.515152      0.      0.       0
GRID         298       01.666667      0.      0.       0
GRID         299       01.818182      0.      0.       0
GRID         300       01.969697      0.      0.       0
GRID         301       02.121212      0.      0.       0
GRID         302       02.272727      0.      0.       0
GRID         303       02.424242      0.      0.       0
GRID         304       02.575758      0.      0.       0
GRID         305       02.727273      0.      0.       0
GRID         306       02.878788      0.      0.       0
GRID         307       03.030303      0.      0.       0
GRID         308       03.181818      0.      0.       0
GRID         309       03.333333      0.      0.       0
GRID         310       03.484848      0.      0.       0
GRID         311       03.636364      0.      0.       0
GRID         312       03.787879      0.      0.       0
GRID         313       03.939394      0.      0.       0
GRID         314       04.090909      0.      0.       0
GRID         315       04.242424      0.      0.       0
GRID         316       04.393939      0.      0.       0
GRID         317       04.545455      0.      0.       0
GRID         318       0 4.69697      0.      0.       0
GRID         319       04.848485      0.      0.       0
GRID         320       0      5.      0.      0.       0
