INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ8\CompoundTensionStripCQ8_8.modfem
$   Date       : Sun Nov 23 17:10:29 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ8\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1    1247       0      1.71.42857      0.      0.
FORCE          1    1248       0      1.142.8571      0.      0.
FORCE          1    1249       0      1.142.8571      0.      0.
FORCE          1    1250       0      1.142.8571      0.      0.
FORCE          1    1251       0      1.142.8571      0.      0.
FORCE          1    1252       0      1.142.8571      0.      0.
FORCE          1    1253       0      1.142.8571      0.      0.
FORCE          1    1254       0      1.71.42857      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       2     683
SPC1           1       1     726
SPC1           1       1     727
SPC1           1       1     728
SPC1           1       1     729
SPC1           1       1     730
SPC1           1       1     731
SPC1           1       1     732
SPC1           1       1     733
SPC1           1       1     734
SPC1           1       1     735
SPC1           1       1     736
SPC1           1  123456     737
SPC1           1       2     738
SPC1           1       2     739
SPC1           1       2     740
SPC1           1       2     741
SPC1           1       2     742
SPC1           1       2     743
SPC1           1       2     744
SPC1           1       2     745
SPC1           1       2     746
SPC1           1       2     747
SPC1           1       2     748
SPC1           1       2     749
SPC1           1       2     750
SPC1           1       2     751
SPC1           1       2     752
SPC1           1       2     753
SPC1           1       2     754
SPC1           1       2     755
SPC1           1       2     756
SPC1           1       2     757
SPC1           1       2     758
SPC1           1       2     759
SPC1           1       2     760
SPC1           1       2     761
SPC1           1       2     762
SPC1           1       2     763
SPC1           1       2     764
SPC1           1       2     765
SPC1           1       2     766
SPC1           1       2     767
SPC1           1       2     768
SPC1           1       2    1079
SPC1           1       2    1092
SPC1           1       2    1093
SPC1           1       2    1094
SPC1           1       2    1095
SPC1           1       2    1096
SPC1           1       2    1097
SPC1           1       2    1098
SPC1           1       2    1099
SPC1           1       2    1100
SPC1           1       2    1101
SPC1           1       2    1102
SPC1           1       2    1103
SPC1           1       2    1104
SPC1           1       2    1221
SPC1           1       2    1222
SPC1           1       2    1223
SPC1           1       2    1224
SPC1           1       2    1225
SPC1           1       2    1226
SPC1           1       2    1227
SPC1           1       2    1228
SPC1           1       2    1229
SPC1           1       2    1230
SPC1           1       2    1231
SPC1           1       2    1232
SPC1           1       2    1233
SPC1           1       2    1234
SPC1           1       2    1235
SPC1           1       2    1236
SPC1           1       2    1237
SPC1           1       2    1238
SPC1           1       2    1239
SPC1           1       2    1240
SPC1           1       2    1241
SPC1           1       2    1242
SPC1           1       2    1243
SPC1           1       2    1244
SPC1           1       2    1245
SPC1           1       2    1246
SPC1           1       2    1247
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID         588       0   8.434    .328      0.       0
GRID         589       0   8.534    .328      0.       0
GRID         590       0   8.634    .328      0.       0
GRID         591       0   8.734    .328      0.       0
GRID         592       0   8.834    .328      0.       0
GRID         593       0   8.834.4279996      0.       0
GRID         594       0   8.834.5279993      0.       0
GRID         595       0   8.834.6279989      0.       0
GRID         596       0   8.834.7279985      0.       0
GRID         597       08.733996.7279985      0.       0
GRID         598       08.633992.7279985      0.       0
GRID         599       08.533987.7279985      0.       0
GRID         600       08.433983.7279985      0.       0
GRID         601       08.385211.7328022      0.       0
GRID         602       08.338312.7470286      0.       0
GRID         603       08.295091.7701311      0.       0
GRID         604       08.257207.8012217      0.       0
GRID         605       08.226116.8391058      0.       0
GRID         606       08.203014.8823274      0.       0
GRID         607       08.188787.9292256      0.       0
GRID         608       08.183984 .977998      0.       0
GRID         609       08.1839841.067665      0.       0
GRID         610       08.1839841.157331      0.       0
GRID         611       08.1839841.246998      0.       0
GRID         612       08.1839841.336664      0.       0
GRID         613       08.183984 1.42633      0.       0
GRID         614       08.1839841.515997      0.       0
GRID         615       08.0839881.559582      0.       0
GRID         616       07.9839921.603167      0.       0
GRID         617       07.8839961.646752      0.       0
GRID         618       0   7.7841.690337      0.       0
GRID         619       0   7.7841.571614      0.       0
GRID         620       0   7.7841.452891      0.       0
GRID         621       0   7.7841.334168      0.       0
GRID         622       0   7.7841.215446      0.       0
GRID         623       0   7.7841.096723      0.       0
GRID         624       0   7.784    .978      0.       0
GRID         625       0 7.79649.8511913      0.       0
