INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FFinalM,FEMAP
SOL SESTATIC
CEND
  TITLE = Simcenter Nastran Static Analysis Set
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2412.0
$   Translator : Simcenter Nastran
$   From Model : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ8\CompoundTensionStripCQ8_12.modfem
$   Date       : Sun Nov 23 17:42:57 2025
$   Output To  : C:\Documents\Grad_School\!AE_Masters_Project\AE_Masters_Project\Nastran\!FinalModels\CompoundTensionStrip2\PyDFEM\CQ8\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,0
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Untitled
FORCE          1    1698       0      1.55.55556      0.      0.
FORCE          1    1699       0      1.111.1111      0.      0.
FORCE          1    1700       0      1.111.1111      0.      0.
FORCE          1    1701       0      1.111.1111      0.      0.
FORCE          1    1702       0      1.111.1111      0.      0.
FORCE          1    1703       0      1.111.1111      0.      0.
FORCE          1    1704       0      1.111.1111      0.      0.
FORCE          1    1705       0      1.111.1111      0.      0.
FORCE          1    1706       0      1.111.1111      0.      0.
FORCE          1    1707       0      1.55.55556      0.      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1       2    1077
SPC1           1       1    1120
SPC1           1       1    1121
SPC1           1       1    1122
SPC1           1       1    1123
SPC1           1       1    1124
SPC1           1       1    1125
SPC1           1       1    1126
SPC1           1       1    1127
SPC1           1       1    1128
SPC1           1       1    1129
SPC1           1       1    1130
SPC1           1  123456    1131
SPC1           1       2    1132
SPC1           1       2    1133
SPC1           1       2    1134
SPC1           1       2    1135
SPC1           1       2    1136
SPC1           1       2    1137
SPC1           1       2    1138
SPC1           1       2    1139
SPC1           1       2    1140
SPC1           1       2    1141
SPC1           1       2    1142
SPC1           1       2    1143
SPC1           1       2    1144
SPC1           1       2    1145
SPC1           1       2    1146
SPC1           1       2    1147
SPC1           1       2    1148
SPC1           1       2    1149
SPC1           1       2    1150
SPC1           1       2    1151
SPC1           1       2    1152
SPC1           1       2    1153
SPC1           1       2    1154
SPC1           1       2    1155
SPC1           1       2    1156
SPC1           1       2    1157
SPC1           1       2    1158
SPC1           1       2    1159
SPC1           1       2    1160
SPC1           1       2    1161
SPC1           1       2    1162
SPC1           1       2    1473
SPC1           1       2    1489
SPC1           1       2    1490
SPC1           1       2    1491
SPC1           1       2    1492
SPC1           1       2    1493
SPC1           1       2    1494
SPC1           1       2    1495
SPC1           1       2    1496
SPC1           1       2    1497
SPC1           1       2    1498
SPC1           1       2    1499
SPC1           1       2    1500
SPC1           1       2    1501
SPC1           1       2    1502
SPC1           1       2    1503
SPC1           1       2    1504
SPC1           1       2    1505
SPC1           1       2    1506
SPC1           1       2    1507
SPC1           1       2    1508
SPC1           1       2    1646
SPC1           1       2    1650
SPC1           1       2    1651
SPC1           1       2    1652
SPC1           1       2    1653
SPC1           1       2    1665
SPC1           1       2    1666
SPC1           1       2    1667
SPC1           1       2    1668
SPC1           1       2    1669
SPC1           1       2    1670
SPC1           1       2    1671
SPC1           1       2    1672
SPC1           1       2    1673
SPC1           1       2    1674
SPC1           1       2    1675
SPC1           1       2    1676
SPC1           1       2    1677
SPC1           1       2    1678
SPC1           1       2    1679
SPC1           1       2    1680
SPC1           1       2    1681
SPC1           1       2    1682
SPC1           1       2    1683
SPC1           1       2    1684
SPC1           1       2    1685
SPC1           1       2    1686
SPC1           1       2    1687
SPC1           1       2    1688
SPC1           1       2    1689
SPC1           1       2    1690
SPC1           1       2    1691
SPC1           1       2    1692
SPC1           1       2    1693
SPC1           1       2    1694
SPC1           1       2    1695
SPC1           1       2    1696
SPC1           1       2    1697
SPC1           1       2    1698
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID         692       0   8.434    .328      0.       0
GRID         693       0   8.514    .328      0.       0
GRID         694       0   8.594    .328      0.       0
GRID         695       0   8.674    .328      0.       0
GRID         696       0   8.754    .328      0.       0
GRID         697       0   8.834    .328      0.       0
GRID         698       0   8.834.4079997      0.       0
GRID         699       0   8.834.4879994      0.       0
GRID         700       0   8.834.5679991      0.       0
GRID         701       0   8.834.6479988      0.       0
GRID         702       0   8.834.7279985      0.       0
GRID         703       08.753997.7279985      0.       0
GRID         704       08.673993.7279985      0.       0
GRID         705       0 8.59399.7279985      0.       0
GRID         706       08.513987.7279985      0.       0
GRID         707       08.433983.7279985      0.       0
GRID         708       08.394875.7310765      0.       0
GRID         709       08.356729.7402344      0.       0
GRID         710       08.320486.7552469      0.       0
GRID         711       08.287037.7757442      0.       0
GRID         712       08.257207.8012217      0.       0
GRID         713       08.231729 .831052      0.       0
